transaction_id,amount,timestamp,customer_location,payment_method,is_fraud
6ef68e8e-5e29-4c9b-a030-744cdfe1d842,141.72,2024-08-19 09:50:37,West Lisa,Credit Card,0
3f7a0dce-6f6f-4042-b222-00bd5991d5ec,432.23,2025-04-19 06:40:27,West Michael,Digital Wallet,0
b559cd97-02be-46a9-9b64-ebe1e98dd699,679.42,2024-09-03 21:11:39,Freyland,Digital Wallet,0
951c758a-7aca-452a-b6eb-1803bc75b2a9,326.01,2025-04-26 06:41:52,East Brad,Digital Wallet,0
fc666b21-4614-405e-82a3-5fb3a2176aad,750.86,2025-01-18 01:03:16,Martinmouth,Digital Wallet,0
c87cc329-105c-4c32-a135-41a6ffd672d3,929.77,2024-08-08 15:02:46,Alexanderfort,Debit Card,0
d4dc7372-e2f3-44be-8dfb-05b5809d37c1,481.66,2025-04-03 08:10:57,Sharonton,Debit Card,0
19e28a18-55fc-4a43-a1c0-b8784ac812cc,761.86,2024-05-01 19:20:37,Smithland,Digital Wallet,0
3701022d-65e0-4e57-a33e-662d9682ba4d,635.46,2025-04-24 08:57:09,Michaelport,Digital Wallet,0
90c67ed7-e599-4fb2-9a34-a3f154175c1f,566.84,2024-08-15 13:25:33,Kimberlyview,Digital Wallet,0
79283a0e-f2ff-4b85-bffb-207d962e8eb6,16.44,2024-11-07 09:14:22,West Vanessahaven,Bank Transfer,0
be39659b-6dc8-46a3-88bd-9981fc4b058d,342.74,2025-02-20 13:37:53,Ryanport,Credit Card,0
0b53993c-d991-4ee7-bf20-941318594e26,213.13,2025-04-20 15:51:51,Lake Apriltown,Bank Transfer,0
738db1b8-5789-4b3c-9bba-e87927cd8756,463.07,2024-06-07 14:01:18,Martinezfurt,Debit Card,0
e0102ffe-f944-4911-810a-42fdbfd31edc,58.5,2024-07-23 07:31:49,New Mary,Digital Wallet,0
da438c4f-bdfe-401f-aaa4-4e394f6aa6fd,13.14,2024-06-06 13:12:29,Lake Cynthia,Bank Transfer,0
ea6a2454-7a52-44c6-a6c7-57f1e5f6cf89,583.81,2024-05-02 14:05:58,North Shannon,Debit Card,1
a2f18a06-63a4-4a03-92ac-1d98639b3903,318.69,2024-05-11 20:10:39,Leonardstad,Digital Wallet,0
aaef4903-351a-4ef6-a107-b1e63c0efca2,645.83,2024-07-05 04:13:43,Dixonview,Bank Transfer,0
97108b8b-bb0a-40c1-8abe-81c071fbd75e,140.97,2025-03-12 13:10:17,Patelview,Debit Card,0
3e9cab13-2514-4bce-a575-3c989ae60939,52.43,2024-10-06 05:28:28,Patrickfurt,Debit Card,0
8ec806ec-853d-45f5-ad30-aaea4acc8b64,659.27,2025-01-03 02:10:30,Alanmouth,Bank Transfer,0
ca5844ba-f311-41c6-b1a4-5a515609eaab,102.02,2025-02-25 21:21:57,East Katelynmouth,Digital Wallet,0
d816ec92-5794-4550-abea-5d5c903de7c1,632.63,2025-04-25 17:38:47,Lewisville,Digital Wallet,0
fae54f04-6858-4dd5-bd82-1aa1ac1c1314,512.17,2024-10-28 17:09:08,Jessicaland,Credit Card,0
dd9a6a17-aed8-4622-8594-d705799a6cce,44.12,2025-01-11 19:20:13,East Martin,Digital Wallet,0
e5ac9b27-5ffc-4c04-ae6c-8c7aed683683,47.92,2025-01-08 12:52:51,Christopherchester,Digital Wallet,0
39d209b6-cab6-478e-9ee1-579d5d7d0d62,92.11,2025-03-18 00:54:41,Hamiltonborough,Credit Card,0
a47da323-4f73-4de8-9675-62b8cc6c3460,74.72,2024-05-28 02:39:28,Davidsonmouth,Bank Transfer,0
d6c07b93-36d8-44ce-a9a5-74d96eda04b1,649.56,2024-05-13 03:10:54,Nicholeton,Debit Card,0
063b6ed8-74a5-4d2c-9cd3-adc890a8298f,644.36,2025-01-05 23:36:46,Ashleyhaven,Credit Card,0
e3258b2d-3aec-4db4-94e4-219bbc0e3801,35.35,2025-01-25 22:36:02,Robinburgh,Credit Card,0
1bdbbb2e-aa99-48ba-b198-63e4c41e0823,374.9,2024-08-19 19:33:14,New Eduardotown,Bank Transfer,0
14ca18a3-62e4-4474-a618-f63f39756bdf,177.21,2024-05-05 17:12:16,Devontown,Credit Card,0
75c573d8-360d-4d84-a008-8eb37b17a397,536.56,2024-08-08 22:33:07,North Edwardside,Digital Wallet,0
564b6573-d7e8-4c9f-bff1-be23b8782802,514.72,2024-09-13 00:46:42,Rushside,Bank Transfer,0
2bd1eeb2-8695-460a-adcd-7856d71e5aa3,552.35,2024-09-21 17:06:13,Monicaport,Credit Card,0
8bd24073-125c-456d-ae8c-0ada9732b506,750.21,2024-11-27 10:35:00,Royland,Digital Wallet,0
9d204b87-f497-4109-8bc8-c7e9ef98187c,547.16,2024-11-03 09:10:46,East Rickyburgh,Digital Wallet,0
0a2dec81-e4c7-4fbc-987e-db7cca8eff0f,729.28,2024-09-19 21:46:37,West Jeffery,Digital Wallet,0
a7e40b79-c359-4338-a7d4-ac5e04598bbf,532.58,2024-07-30 05:38:00,New Kim,Bank Transfer,0
e7ecdddf-c30f-412c-a91d-db4ac435cb75,713.64,2024-12-05 13:34:38,Port Stacyburgh,Digital Wallet,0
69745285-9fde-4aa1-bf1b-63c6a7431438,511.83,2025-04-19 02:22:05,Danielchester,Bank Transfer,0
468110b4-2eb8-413a-9029-453819dddf33,386.72,2025-03-12 08:07:34,Cainhaven,Digital Wallet,0
1ed0b498-ec0b-419d-9ef8-fc82177ffd2e,147.93,2025-02-16 18:15:15,Boothview,Credit Card,0
635b7a05-9480-4a51-8fc2-f0669505ad02,864.86,2024-08-10 15:42:43,New Michaeltown,Credit Card,0
bb745e8c-6a09-40e6-bd79-fbe9d22bf5d6,969.94,2024-06-21 18:45:52,Jeremyborough,Credit Card,0
5ae6c74e-803f-4942-87a3-10e9b6026ba6,502.69,2024-07-31 17:30:15,Port Pamelaborough,Credit Card,0
ad33b275-6a0a-4a08-a1a7-ab300e57d49b,161.52,2025-01-17 11:32:40,Reyesshire,Bank Transfer,0
bd42b1fa-0bfe-423b-ba45-ef4bd5680124,751.12,2025-04-13 06:26:35,East Stuartmouth,Digital Wallet,0
9df7f09f-11f9-4acd-a8ea-78c6e337d740,452.99,2024-11-29 01:12:08,Shannonmouth,Debit Card,0
d3f0b9f5-e1d8-4b70-9c67-909bc8e5c261,744.2,2024-11-14 13:41:34,Hayesmouth,Credit Card,0
98cdd6cf-a863-41ff-8b76-551c5407a71a,892.78,2024-06-08 12:52:15,South Julie,Digital Wallet,0
0ab3853e-e572-4758-9dd4-48b20f35e858,683.32,2024-08-11 22:55:54,Smithshire,Bank Transfer,0
933b8ac2-bbf8-4a02-b7b1-02b0644e3e14,514.48,2024-11-12 09:06:16,Lake Dana,Debit Card,0
a274df3a-419c-4380-90c2-22c5b1b06d5e,600.92,2024-05-09 15:11:00,Frenchside,Debit Card,0
960b723e-76db-4d98-8e6e-e65eb3ad6d84,975.88,2024-05-05 02:52:12,Rogerview,Credit Card,0
c2994af0-63b6-46e7-854b-236363d6ef95,493.03,2024-05-28 21:10:23,South Cindyview,Digital Wallet,0
8e86004a-6fae-4766-b424-6e1801ed7d06,791.79,2024-08-18 02:41:33,Kevinside,Credit Card,0
37ebc705-fd06-4b29-b149-eec318870863,902.65,2024-08-19 21:12:04,Lake Heatherburgh,Bank Transfer,0
a67afe58-6b66-4104-a432-4d4f65ea2f19,503.18,2024-09-10 08:10:34,Diazstad,Credit Card,0
0df1290d-2af0-4071-bff0-a73a8ff65e54,295.15,2024-06-15 22:03:46,Pereztown,Credit Card,0
57e2f7ca-5cd7-48fa-87ae-ed9c2516c576,119.05,2025-03-28 14:59:53,Lindaside,Debit Card,0
da4e6180-0160-4ad3-b391-f2319ad98ecd,795.47,2024-11-28 05:30:14,Davidborough,Credit Card,0
bdcbbf1e-0699-48ca-a3f8-95683622ca96,851.29,2024-09-02 18:15:53,Heatherstad,Digital Wallet,0
a287d434-641f-4796-9852-c1c78a2855a0,611.84,2024-12-06 08:11:07,New Keithbury,Credit Card,0
37b1250a-c7c1-4e47-8f4e-15779b85663f,156.84,2024-08-22 23:07:15,Davishaven,Digital Wallet,0
6787aba5-81ee-463f-ae33-0bed2dc3a5fc,329.42,2025-03-09 07:17:02,North Rebeccamouth,Debit Card,0
f1a831d7-b084-4238-9574-a0bce94026cf,242.61,2024-07-11 09:30:07,Reidhaven,Digital Wallet,0
07dce06c-a24b-4172-aeac-633af5d6317a,990.06,2024-05-14 14:03:24,South Cindytown,Bank Transfer,0
da824c71-f618-4c8c-ba14-ae11a9306eab,651.77,2025-02-27 01:20:41,Rhodesborough,Credit Card,0
c2db0d7f-cc85-4608-a607-f9603cd867d6,632.67,2024-11-09 18:53:38,Lake Darrell,Credit Card,0
7fdd5af6-ef63-45a8-b0a3-23f2bc3f32b5,741.38,2024-05-03 23:11:45,Lake Aaron,Digital Wallet,0
e67dca96-d579-4e6e-b373-5621b9868631,108.78,2024-09-27 10:07:19,West Saramouth,Digital Wallet,0
9eff9979-1f5b-4fa4-844b-54065116d39e,117.78,2025-03-09 00:07:51,Port Jeremyside,Bank Transfer,0
ba6f6229-359d-4030-89e4-0323d7e69cc1,222.89,2024-12-02 12:45:49,East Patrickview,Credit Card,0
8e006953-a9ad-4c9c-812a-3e9183a049a5,891.25,2024-06-23 08:01:37,South Sarahburgh,Bank Transfer,0
1c5c4087-c7e2-4554-96fc-26d275423f8f,520.79,2024-12-01 07:57:42,Haynesport,Debit Card,0
869f9b2e-2a57-4bf8-b546-099412369d0d,269.97,2024-12-15 07:03:11,Haleberg,Debit Card,0
237ff5ad-ae53-4b5c-9431-b303f4e3c283,620.45,2024-08-09 00:51:48,Mercerton,Credit Card,0
48432143-2901-4fde-82f2-7330d005b3a3,268.8,2025-02-17 10:59:40,Victortown,Credit Card,0
e22a9c05-1921-4e0e-bc02-5984186f5a69,953.97,2024-07-03 12:15:05,Paulville,Digital Wallet,0
afdaeeb6-2ed8-4bfc-9c18-8bbfbac8c417,393.05,2024-09-14 10:29:08,East Tracy,Digital Wallet,0
a893bac8-eaee-4a2e-8b7a-2246075b8f09,199.52,2024-09-11 07:16:55,Charlesport,Digital Wallet,0
9341181b-f983-4b3d-b970-ed083e93c1f5,399.6,2024-05-18 03:21:32,New Beth,Digital Wallet,0
33b06a3f-ff32-4d15-934c-24b09adcb7be,594.0,2025-03-17 18:03:25,New Brittanyville,Debit Card,0
3b087986-2876-4a7b-99a8-01f684545506,920.95,2024-09-28 04:20:23,Curtischester,Bank Transfer,0
8769ca41-6fdb-4ca9-94b0-3b957602b273,74.97,2024-09-06 00:42:58,South Brian,Digital Wallet,0
063b4e45-9b04-4871-8144-12bb5b3ddb7d,279.37,2025-03-12 22:52:52,New Annetteburgh,Digital Wallet,0
f6068601-e558-4562-95a7-2331c2f75f8e,962.69,2025-01-14 04:46:04,South Bradley,Credit Card,0
556393e6-3049-4850-b5ec-d2c311d067ed,196.79,2025-01-30 20:47:15,North Lindsey,Digital Wallet,0
3caeda86-978c-4496-a3b1-1939d904e22e,376.88,2025-04-10 17:49:29,Debrafurt,Bank Transfer,0
2d27b3a1-014c-4701-8737-9b9fb30e4e20,502.01,2025-02-27 10:27:54,Port Michaelaside,Credit Card,0
6e42db58-7564-4afc-bd06-9d78c52763ae,115.72,2024-08-25 21:18:23,West Louistown,Bank Transfer,0
5e693d6e-bdd6-4bb7-98ed-9989fa3353d7,322.76,2024-09-30 07:56:26,South Elizabethport,Bank Transfer,0
26a12d4c-ca40-4742-8b86-0065fbed9a00,118.63,2024-06-18 06:53:28,Port Michelle,Credit Card,0
10ca710f-0519-42d1-a7ed-996ccd9c469e,660.54,2024-07-17 15:23:25,Port Shaun,Debit Card,0
f59ea5a1-a79f-4c4a-b883-b3bd354a37f1,633.9,2024-06-02 11:22:10,South Kirstenland,Digital Wallet,0
dc1f80fa-34b8-4b14-891f-cce7b38b6f08,389.81,2024-06-29 00:47:51,Amandahaven,Debit Card,1
49b25725-60f8-43c5-b463-f5d8a1651a5f,876.78,2024-05-06 05:21:06,Burgessborough,Credit Card,0
571375a3-da1f-4aa1-8f63-6ecc1ba3481c,890.12,2024-05-28 07:58:32,Robertshire,Debit Card,0
bedfe900-6185-438a-ba1b-c37379e8b3cc,368.42,2024-08-03 12:28:13,New Emily,Credit Card,0
d4208386-a344-428a-9308-2c9a8f5fcd79,72.12,2025-01-06 15:46:11,Lake Whitneytown,Debit Card,0
46ca408a-e2ad-4d04-80a5-6b99b9a1aba1,6.52,2024-12-25 12:05:52,South Dennis,Bank Transfer,0
33346ce0-00f1-4fe0-b676-15c7ba8bb804,603.55,2024-05-22 22:24:54,West Deborah,Credit Card,0
86461cfe-8b48-4ac0-ba2c-4f5a78640803,397.79,2025-01-10 08:29:40,Lesliechester,Credit Card,0
3f21370b-a06d-492e-b8cb-426bb446532f,324.36,2025-01-09 21:09:05,Richardside,Bank Transfer,0
1eeec6b2-71bf-48db-ad36-ecd58a5eebde,137.68,2024-06-08 19:21:04,West Stephanieland,Credit Card,0
c70ea642-682e-4e3b-a1ba-dab2260d6f4b,466.13,2024-05-18 10:46:53,Robertfurt,Digital Wallet,0
603ea0f7-1553-42b3-9b62-66137b4f81a0,278.1,2024-05-17 07:45:30,East Benjamin,Bank Transfer,0
0eff4aa4-a8d8-43aa-9f3e-503bfdd2451f,312.4,2024-07-22 10:30:57,Brianmouth,Debit Card,0
2088e233-1f53-4806-b71e-3b94b16a6240,963.26,2024-08-07 04:46:39,Austinborough,Bank Transfer,0
7e887032-7a24-43d3-b121-266b73065168,86.26,2024-12-23 03:42:55,Lake Traciton,Bank Transfer,0
d5285573-43ab-47b3-b046-3d81ed35a8b1,323.03,2024-09-12 02:56:03,Villarrealstad,Credit Card,0
7ce77b7d-2728-49ff-afe1-48b9a490fa0c,424.8,2024-10-17 04:32:10,South Melissafurt,Debit Card,0
380207ff-f4ab-4eda-aab6-26ca0d069a5c,114.12,2024-07-05 03:48:03,Jeffreyburgh,Bank Transfer,0
2aeba2c3-438e-4229-9a14-a661c4e81172,541.09,2025-03-01 22:59:02,Susanborough,Digital Wallet,0
1986df46-65b1-404d-8e3c-a3e7bf8f112b,561.72,2025-03-01 13:21:30,Roberthaven,Debit Card,0
b0812e37-88e1-438c-ba50-219cffc6257e,140.94,2025-02-19 21:30:58,Lake Victoria,Debit Card,0
bea1324f-212c-47ef-b149-cf2d76f053f2,228.71,2024-12-13 06:39:44,Edwardsport,Debit Card,0
14ea15b3-8e8d-4630-869f-0d8c240c874a,520.64,2025-02-24 18:29:41,Port Kevin,Bank Transfer,0
6753b3f8-49a8-4291-a1a1-9c2304f629d7,516.78,2024-12-06 05:31:52,New Michael,Debit Card,0
df53c2e9-3ff8-4b4b-9df9-786b7e634e86,412.43,2024-09-30 19:31:25,Port Kellyport,Bank Transfer,1
d9138f74-b5cb-4540-8330-f1ad8c8ca929,896.87,2024-09-23 07:17:46,Debraburgh,Bank Transfer,0
1c282546-28e0-45df-b386-91b50124678b,932.19,2025-04-15 05:01:23,East Robert,Digital Wallet,0
bd78577a-d988-4804-a09a-fc90eae5179b,924.77,2024-10-29 07:11:11,Robertfort,Digital Wallet,0
a373ea23-b849-4829-8d95-c6e3c1a911d7,587.25,2025-03-25 23:50:32,Bauermouth,Bank Transfer,0
a670ebc7-704c-47f6-a681-d6c990371dc2,720.32,2024-11-05 21:40:39,Westbury,Digital Wallet,0
46561fd3-d443-42dd-9f7f-79193ba914b7,59.03,2025-02-15 12:34:27,South Steven,Bank Transfer,0
3bf9eaac-847e-48f3-8594-732063464926,887.33,2025-01-23 00:21:37,North Anthonyberg,Bank Transfer,0
1d15fa4e-f3d9-4663-9536-b00bbd7e3f8c,665.37,2024-10-08 02:12:36,Anntown,Digital Wallet,1
164b06c5-2163-4280-8b4a-fdd93cc536a9,611.01,2025-04-15 23:37:22,Willieburgh,Debit Card,0
3c10191d-d0c7-4835-8940-7302602753df,280.7,2024-11-09 00:52:56,Donnamouth,Debit Card,0
69dbcab5-cab7-4770-8783-7e92fd3ffb84,369.54,2024-10-10 09:31:50,Vargasbury,Debit Card,0
978dff43-2174-4acc-9b8b-35d366c4e008,325.86,2024-11-06 00:33:32,East Cynthiaburgh,Credit Card,0
d8c6cee8-238e-488d-97ab-67b0352d074b,263.0,2025-02-02 10:13:59,Lowerymouth,Digital Wallet,0
10650ade-2c96-41cc-a6c8-31be4dbf0207,671.9,2024-12-04 00:48:39,Port Linda,Digital Wallet,0
206a7f50-a24f-453e-a700-92da45591f25,853.16,2025-02-27 11:46:29,Jacobston,Credit Card,0
d78a6b39-3517-462a-bae7-401ec71a0a2c,861.92,2024-06-18 19:47:17,Williamsport,Bank Transfer,0
ee5522a3-b03c-4b3f-9100-ff8f802c0f21,969.91,2024-12-30 00:24:12,Lake Christopherburgh,Debit Card,0
870cae31-16a9-4e37-a9b9-026d47b39cd1,663.84,2024-06-19 15:45:34,North Jeremyfurt,Bank Transfer,0
8da977db-a539-4439-90a9-0e46fcc692d4,664.01,2025-02-25 19:50:08,North Melissachester,Bank Transfer,0
b36aeed6-e70d-4bad-bb01-a0131b4c58fc,428.11,2024-07-29 14:04:03,Gomezburgh,Debit Card,0
8749624c-77d8-4b2b-bf4f-bf177cda3f26,636.77,2024-09-22 05:36:25,Rogersstad,Credit Card,0
c052f885-8436-4cda-9ced-058b026c6408,474.7,2024-07-15 22:47:16,South Barbara,Bank Transfer,0
4c527ca0-e5d7-4ea3-bb6b-b0fa32d5a2bb,520.55,2024-10-11 07:07:02,North Stephen,Digital Wallet,0
f12722ca-142f-4a3b-94c2-35ab850da155,629.31,2025-03-04 11:59:56,Richport,Debit Card,0
44672bfe-55dc-443f-a848-41a92739d9af,962.48,2024-12-02 08:17:18,New Kimberlymouth,Bank Transfer,0
82564f83-d92f-49b3-8a8a-93843aa6143c,286.43,2025-01-08 12:14:28,Alexanderton,Bank Transfer,0
5925a302-bffb-4d2b-af43-5f9d69af33ec,642.78,2024-10-16 02:47:02,East Amyview,Digital Wallet,0
9e1441ee-b29b-4d62-95f2-fea5caeb9e7a,110.94,2024-12-24 13:33:04,Phillipsborough,Credit Card,1
a21c6fda-74c0-42d7-a51f-713d3ab8475e,401.36,2024-12-21 23:43:16,Pattersonmouth,Debit Card,0
c9b60ced-3852-412a-be1b-1eb8ce8bb8ac,440.71,2024-05-05 07:56:41,Steveshire,Digital Wallet,0
1a4dcf5e-8c1b-4a55-b645-2d309f0c61e8,789.83,2024-09-03 02:37:41,Dillonberg,Digital Wallet,0
d53843f9-985f-4188-921b-46123a24e8ea,279.31,2024-10-11 14:56:23,New Stacey,Credit Card,0
